use_cache "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache"
do_unpack "protobuf-cpp-3.1.0.tar.gz" "bd5e3eed635a8d32e2b99658633815ef" "https://github.com/google/protobuf/releases/download/v3.1.0/protobuf-cpp-3.1.0.tar.gz" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/protobuf"
# schannel: sending next handshake data: sending 126 bytes...
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 258 length 4096
# schannel: SSL/TLS handshake complete
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 3/3)
# schannel: stored credential handle in session cache
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.51.0
# Accept: */*
# 
# schannel: client wants to read 16384 bytes
# schannel: encdata_buffer resized 17408
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 5576
# schannel: encrypted data buffer: offset 5576 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 2788
# schannel: encrypted data cached: offset 2788 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 5518 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 5518 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 5518
# schannel: decrypted data buffer: offset 0 length 16384
# HTTP/1.1 200 OK
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: "5b58aaf64a7aad1d79de3b7a5bdad3a4312b84ea"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List:
# X-GitHub-Request-Id: 4672:73B9:24E9015:2676B2B:5912FDF1
# Content-Length: 14852
# Accept-Ranges: bytes
# Date: Wed, 10 May 2017 11:48:43 GMT
# Via: 1.1 varnish
# Connection: keep-alive
# X-Served-By: cache-lcy1130-LCY
# X-Cache: HIT
# X-Cache-Hits: 1
# X-Timer: S1494416923.011626,VS0,VE1
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 3eb753314e0d01e6dd1a8adbd68870d279708031
# Expires: Wed, 10 May 2017 11:53:43 GMT
# Source-Age: 41
# 
# [4686 bytes data]
# schannel: client wants to read 10166 bytes
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 2920 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 132
# schannel: encrypted data cached: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 7407 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 7407 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1592 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 7407 bytes
# schannel: encrypted data buffer: offset 1592 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3052 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 264
# schannel: encrypted data cached: offset 264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 4648 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 4648 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 3184 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 396
# schannel: encrypted data cached: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 1889 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 1889 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1856 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 1889 bytes
# schannel: encrypted data buffer: offset 1856 length 17408
# schannel: encrypted data got 62
# schannel: encrypted data buffer: offset 1918 length 17408
# schannel: decrypted data length: 1889
# schannel: decrypted data added: 1889
# schannel: decrypted data cached: offset 1889 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 1889 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 1889
# schannel: decrypted data buffer: offset 0 length 16384
# [1889 bytes data]
# Curl_http_done: called premature == 0
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/0ea90e7a8f3f7876d450e4149c97c74f-boostdesc_bgm.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_bgm.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/0ea90e7a8f3f7876d450e4149c97c74f-boostdesc_bgm.i"
do_copy "boostdesc_bgm_bi.i" "232c966b13651bd0e46a1497b0852191" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm_bi.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_bgm_bi.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/232c966b13651bd0e46a1497b0852191-boostdesc_bgm_bi.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm_bi.i"
# timeout on name lookup is not supported
#   Trying 151.101.128.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.128.133) port 443 (#0)
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 1/3)
# schannel: disabled server certificate revocation checks
# schannel: sending initial handshake data: sending 197 bytes...
# schannel: sent initial handshake data: sent 197 bytes
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: failed to receive handshake, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 1460 length 4096
# schannel: encrypted data length: 1386
# schannel: encrypted data buffer: offset 1386 length 4096
# schannel: received incomplete message, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 3534 length 4096
# schannel: sending next handshake data: sending 126 bytes...
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 258 length 4096
# schannel: SSL/TLS handshake complete
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 3/3)
# schannel: stored credential handle in session cache
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm_bi.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.51.0
# Accept: */*
# 
# schannel: client wants to read 16384 bytes
# schannel: encdata_buffer resized 17408
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: encrypted data got 2788
# schannel: encrypted data buffer: offset 4248 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 1460
# schannel: encrypted data cached: offset 1460 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# HTTP/1.1 200 OK
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: "c8803d1227c4b68a8ddf66044bd21e7ec3676f4d"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List:
# X-GitHub-Request-Id: DCE8:34B9:1CBCF29:1DD711D:5912FE1C
# Content-Length: 14864
# Accept-Ranges: bytes
# Date: Wed, 10 May 2017 11:48:44 GMT
# Via: 1.1 varnish
# Connection: keep-alive
# X-Served-By: cache-lhr6336-LHR
# X-Cache: MISS
# X-Cache-Hits: 0
# X-Timer: S1494416925.543760,VS0,VE76
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 70d1176cecef861f48486df1dc164daf20267479
# Expires: Wed, 10 May 2017 11:53:44 GMT
# Source-Age: 0
# 
# [1926 bytes data]
# schannel: client wants to read 12938 bytes
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 12938 bytes
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: encrypted data got 1328
# schannel: encrypted data buffer: offset 2788 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 2759 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 10179 bytes
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 2920 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 132
# schannel: encrypted data cached: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 7420 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 7420 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 3052 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 264
# schannel: encrypted data cached: offset 264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 4661 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 4661 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1724 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 4661 bytes
# schannel: encrypted data buffer: offset 1724 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3184 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 396
# schannel: encrypted data cached: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 1902 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 1902 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: encrypted data got 1535
# schannel: encrypted data buffer: offset 1931 length 17408
# schannel: decrypted data length: 1902
# schannel: decrypted data added: 1902
# schannel: decrypted data cached: offset 1902 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 1902 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 1902
# schannel: decrypted data buffer: offset 0 length 16384
# [1902 bytes data]
# Curl_http_done: called premature == 0
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/232c966b13651bd0e46a1497b0852191-boostdesc_bgm_bi.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_bgm_bi.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/232c966b13651bd0e46a1497b0852191-boostdesc_bgm_bi.i"
do_copy "boostdesc_bgm_hd.i" "324426a24fa56ad9c5b8e3e0b3e5303e" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm_hd.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_bgm_hd.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/324426a24fa56ad9c5b8e3e0b3e5303e-boostdesc_bgm_hd.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm_hd.i"
# timeout on name lookup is not supported
#   Trying 151.101.128.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.128.133) port 443 (#0)
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 1/3)
# schannel: disabled server certificate revocation checks
# schannel: sending initial handshake data: sending 197 bytes...
# schannel: sent initial handshake data: sent 197 bytes
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: failed to receive handshake, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 1460 length 4096
# schannel: encrypted data length: 1386
# schannel: encrypted data buffer: offset 1386 length 4096
# schannel: received incomplete message, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 3534 length 4096
# schannel: sending next handshake data: sending 126 bytes...
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 258 length 4096
# schannel: SSL/TLS handshake complete
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 3/3)
# schannel: stored credential handle in session cache
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm_hd.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.51.0
# Accept: */*
# 
# schannel: client wants to read 16384 bytes
# schannel: encdata_buffer resized 17408
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: encrypted data got 1328
# schannel: encrypted data buffer: offset 2788 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 2759 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# HTTP/1.1 200 OK
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: "f0ab4090f9012bd02c0bc1bab5a84c01ce221988"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List:
# X-GitHub-Request-Id: D95E:1C736:3545156:376CA8C:5912FDF1
# Content-Length: 7832
# Accept-Ranges: bytes
# Date: Wed, 10 May 2017 11:48:45 GMT
# Via: 1.1 varnish
# Connection: keep-alive
# X-Served-By: cache-lcy1128-LCY
# X-Cache: HIT
# X-Cache-Hits: 1
# X-Timer: S1494416926.554491,VS0,VE1
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 0264407b6a953cc2ce21d5b2807bbb2d41e1467f
# Expires: Wed, 10 May 2017 11:53:45 GMT
# Source-Age: 43
# 
# [1927 bytes data]
# schannel: client wants to read 5905 bytes
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 4248
# schannel: encrypted data buffer: offset 4248 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 1460
# schannel: encrypted data cached: offset 1460 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 3146 bytes
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 3146 bytes
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2920 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 132
# schannel: encrypted data cached: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 387 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 387 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: encrypted data got 284
# schannel: encrypted data buffer: offset 416 length 17408
# schannel: decrypted data length: 387
# schannel: decrypted data added: 387
# schannel: decrypted data cached: offset 387 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 387 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 387
# schannel: decrypted data buffer: offset 0 length 16384
# [387 bytes data]
# Curl_http_done: called premature == 0
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/324426a24fa56ad9c5b8e3e0b3e5303e-boostdesc_bgm_hd.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_bgm_hd.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/324426a24fa56ad9c5b8e3e0b3e5303e-boostdesc_bgm_hd.i"
do_copy "boostdesc_binboost_064.i" "202e1b3e9fec871b04da31f7f016679f" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_064.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_binboost_064.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/202e1b3e9fec871b04da31f7f016679f-boostdesc_binboost_064.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_064.i"
# timeout on name lookup is not supported
#   Trying 151.101.128.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.128.133) port 443 (#0)
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 1/3)
# schannel: disabled server certificate revocation checks
# schannel: sending initial handshake data: sending 197 bytes...
# schannel: sent initial handshake data: sent 197 bytes
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: failed to receive handshake, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 3608 length 4096
# schannel: sending next handshake data: sending 126 bytes...
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 258 length 4096
# schannel: SSL/TLS handshake complete
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 3/3)
# schannel: stored credential handle in session cache
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_064.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.51.0
# Accept: */*
# 
# schannel: client wants to read 16384 bytes
# schannel: encdata_buffer resized 17408
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 2788
# schannel: encrypted data buffer: offset 2788 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 2759 length 16384
# schannel: schannel_recv cleanup
